verordeningen-provincie-noord-holland,http://gis.noord-holland.nl/ArcGIS/services/PNH_verordening/MapServer/WMSServer?request=GetCapabilities&amp;service=WMS,0,"HTTPConnectionPool(host='gis.noord-holland.nl', port=80): Max retries exceeded with url: /ArcGIS/services/PNH_verordening/MapServer/WMSServer?request=GetCapabilities&amp;service=WMS?SERVICE=WMS&REQUEST=GetCapabilities (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
verordening-water-noord-brabant-normen-wateroverlast,http://\\FS-OES-GEOP01\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb,0,URL has an invalid label.
verordening-water-noord-brabant-normering-regionale-waterkeringen,http://\\FS-OES-GEOP01\DATA4\GEO\Projecten\Algemeen\Provinciaalgeoregister\metadata\kopie_PGR_datasets_PNBW.gdb,0,URL has an invalid label.
verwachte-wegwerkzaamheden,http://beta.columby.com/explore/dataset/418,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
vierkanten-100m-x-100m,http://geodata.nationaalgeoregister.nl/cbsvierkanten100m/atom/cbsvierkanten100m.xml,0,"HTTPConnectionPool(host='geodata.nationaalgeoregister.nl', port=80): Read timed out. (read timeout=60)"
voetpad,http://beta.columby.com/explore/dataset/463,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
warmte-koude-opslagsystemen,http://geo.flevoland.nl/ArcGIS/services/Milieu/wko-systemen/MapServer/WMSServer,400,Bad Request
warmte-koude-opslagsystemen,http://geo.flevoland.nl/ArcGIS/services/Milieu/wko-systemen/MapServer/WFSServer,400,Bad Request
waterbeheerplan-2010-2015,http://www.aaenmaas.nl/informatie_op_maat/item_161436/item_200595/waterbeheerplan,404,Not Found
wegvakken,http://beta.columby.com/explore/dataset/448,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
wegvakonderdelen,http://beta.columby.com/explore/dataset/340,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
wegvervoer-gewicht-goederen-nst-2007,http://opendata.cbs.nl/ODataFeed/OData/82655NED,0,"HTTPConnectionPool(host='opendata.cbs.nl', port=80): Read timed out. (read timeout=60)"
werklocaties-bedrijven,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=econ_zaken; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=econ_zaken; Version=SDE.DEFAULT
werklocaties-kantoren,http://Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=econ_zaken; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Server=sde; Service=sde:oracle$sde:oracle11g:geopp; User=econ_zaken; Version=SDE.DEFAULT
werklocaties-kantoren-bestaand-en-gepland-hard-zacht-en-reservering,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WMSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
werklocaties-kantoren-bestaand-en-gepland-hard-zacht-en-reservering,http://maps.noord-holland.nl/ArcGIS/services/PNH_PGR_cat3/MapServer/WFSServer?,0,"HTTPConnectionPool(host='maps.noord-holland.nl', port=80): Read timed out. (read timeout=60)"
wijk-en-buurtkaart-2014-versie-1,http://geodata.nationaalgeoregister.nl/wijkenbuurten2014/wms?,404,Not Found
wijk-en-buurtkaart-2014-versie-1,http://geodata.nationaalgeoregister.nl/wijkenbuurten2014/wms?,404,Not Found
wijk-en-buurtkaart-2014-versie-1,http://geodata.nationaalgeoregister.nl/wijkenbuurten2014/wfs?,404,Not Found
wijk-en-buurtkaart-2014-versie-1,http://geodata.nationaalgeoregister.nl/wijkenbuurten2014/wfs?,404,Not Found
wijk-en-buurtkaart-2014-versie-1,http://geodata.nationaalgeoregister.nl/wijkenbuurten2014/wfs?,404,Not Found
wijk-en-buurtkaart-2014-versie-1,http://geodata.nationaalgeoregister.nl/wijkenbuurten2013/atom/wijkenbuurten2014.xml,404,Not Found
wijkgrenzen,http://beta.columby.com/explore/dataset/442,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
windenergie-op-land-naar-ashoogte,http://opendata.cbs.nl/ODataFeed/OData/71227ned,0,"HTTPConnectionPool(host='opendata.cbs.nl', port=80): Read timed out. (read timeout=60)"
windkansenkaart--provincie-noord-holland,http://gis.noord-holland.nl/ArcGIS/rest/services/PNH_Windkansenkaart/MapServer?f=json&amp;pretty=true,0,"HTTPConnectionPool(host='gis.noord-holland.nl', port=80): Max retries exceeded with url: /ArcGIS/rest/services/PNH_Windkansenkaart/MapServer?f=json&amp;pretty=true (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
windkansenkaart--provincie-noord-holland,http://gis.noord-holland.nl/ArcGIS/services/PNH_Windkansenkaart/MapServer?wsdl,0,"HTTPConnectionPool(host='gis.noord-holland.nl', port=80): Max retries exceeded with url: /ArcGIS/services/PNH_Windkansenkaart/MapServer?wsdl (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
windkansenkaart--provincie-noord-holland,http://gis.noord-holland.nl/ArcGIS/services/PNH_Windkansenkaart/MapServer/WMSServer?request=GetCapabilities&amp;service=WMS,0,"HTTPConnectionPool(host='gis.noord-holland.nl', port=80): Max retries exceeded with url: /ArcGIS/services/PNH_Windkansenkaart/MapServer/WMSServer?request=GetCapabilities&amp;service=WMS?SERVICE=WMS&REQUEST=GetCapabilities (Caused by <class 'socket.gaierror'>: [Errno -2] Name or service not known)"
woonplaatsen-gemeente-nijmegen,http://www.nijmegen.nl/opendata/INDELING_WOONPLAATSEN.shp,0,"HTTPConnectionPool(host='www.nijmegen.nl', port=80): Read timed out. (read timeout=60)"
zeer-kwetsbare-gebieden,http://Service=sde:oracle11g:/;LOCAL=gisbasip; User=b4; Version=SDE.DEFAULT,0,Failed to parse: Failed to parse: Service=sde:oracle11g:
zwembaden-01,http://beta.columby.com/explore/dataset/419,0,"HTTPConnectionPool(host='beta.columby.com', port=80): Read timed out. (read timeout=60)"
